0.190379397206085;0.0248493350440356;-0.289170896116528;0.166191470306302;-0.143898628704224;-0.0380547548773477;0.329076249175202;0.248762795678424;-0.550867876007764;-0.021733819162204;-0.130242515379691;0.121808254852851;0.343217519764367;0.440327288368772;-0.010617989278027;0.037882713678007;0.367700234458213;-0.171412837406724;0.0392867719243273;0.0194292661694634;-0.296468993972946;-0.258363949159029;0.509260324577626;0.177598992159099;0.40640695876867;0.115800725633596;-0.168591661286859;0.339332917298159;-0.412939510376379;-0.526167870016467;0.389520137540035;0.327437426137679;0.140406966158764;0.0401963539507145;-0.0230184299087853;-0.500109215505938;0.228643192430258;0.283093279333611;0.201045283778505;-0.382580838429118;0.435863482491127;0.177787142668227;-0.461500227647095;-0.035985932452639;-0.193971837860588;-0.1237873734468;0.400909886518593;0.142125189669833;-0.282981938148989;-0.109453619270239;-0.0647812525835234;-0.240026984635653;-0.424614771674727;0.206135879201377;-0.458437822972733;0.109811504896508;0.0554179726209185;0.0612165416560185;0.413721912719623;-0.665370469078904;-0.2175472814974;0.444328822565245;0.14879576340992;-0.530480141936868;0.406365717850869;0.111489027517936;-0.394057297814909;-0.0769378156420208;-0.144391636159597;-0.0184455587896413;0.225425109786447;0.363461858538329
0.110623324852855;-0.315699637859156;0.201275282608439;-0.0857141823788949;-0.35374314829694;-0.199196366635126;0.0157354962218304;-0.103072771374836;0.12621352149136;0.288146138004727;-0.119712047348375;0.240770853440392;0.163368935830257;-0.0925318094691231;0.0399585952594811;0.415660247808425;0.0842108370307197;-0.419709364509234;-0.024006852690812;-0.302060960663894;0.524148530643736;0.263396100012364;0.39036004863959;-0.443816478275266;-0.389608010427802;-0.459421445041885;0.106498643938105;0.154733197520952;-0.0168172406228871;-0.123448443606341;-0.366821220058236;0.337706701825599;0.0795809987010657;-0.0361773315440526;0.306723531606613;0.485591514209264;0.521785073160926;0.132597104814278;-0.198581589158184;-0.265370240633009;-0.442569829171914;-0.124660630503119;-0.204160111792563;0.0453116568849325;-0.173354116508636;0.238231935602323;-0.229539827830841;-0.125015957227786;-0.451614182328716;-0.439770148645076;0.354846218879718;-0.225060065116591;-0.247758853089031;0.285134768350673;0.257832414550682;0.288820436395575;-0.22577459880548;0.100480441158176;-0.214655260708119;-0.45163869463441;0.226186465826907;0.278559646076594;0.363094584081736;-0.251574681281944;0.0846164263055249;0.07416341224954;-0.209273450305471;-0.436502218529006;0.108186680650374;0.0883337611240345;0.32373583606133;0.398059320250797
0.307773490613238;-0.310243843544315;-0.372251982595947;-0.00239457789302179;-0.203793909836751;-0.241671807670476;0.237735876601812;-0.057427579616107;0.179804786193025;-0.241738187461152;-0.0355987833081006;-0.317513949221935;-0.00938952442210751;0.32442742230161;0.135418698842205;0.291472537119013;0.360580249630041;-0.434800795250429;0.436422380271281;-0.140361348772266;-0.10234503008411;-0.233113987776689;0.094059083952804;-0.322092367383101;-0.00723950493716569;-0.386056202975556;0.279504900338319;0.329249770213074;-0.0680547510942649;-0.376697403322046;0.231336113668432;0.0878198615471972;-0.230026203084329;-0.519615847507823;-0.0156401612315865;-0.441054494702769;0.157737012418847;-0.244096969861422;-0.184701897791438;0.382644296942657;0.461008305533708;0.375581603595202;-0.308119475161915;-0.0668307860498348;-0.120557140389062;0.115426035534706;0.13554401275471;0.291797562283917;-0.636957078764022;-0.087071226178518;-0.0203560946838978;0.180033538102186;0.263280775895567;0.124480316501023;-0.0545960629038679;0.0869783658395533;0.20935789989426;0.42662583120185;0.492756866885769;-0.210553290291829;0.0385477643787283;0.340676266661757;0.47273834579261;0.0090267535214729;-0.00575361124532228;-0.337276486484481;-0.366990681213239;0.0722265233184252;-0.179181157603292;-0.131502653263678;-0.53083420904091;-0.181497392801447
0.242488368154669;0.25301666358736;-0.162397832540061;0.116618248594333;-0.606239155383893;0.496161083313161;0.272259850403017;0.548965481249994;-0.0902369445022254;-0.560356464896446;0.338542500911009;0.459824574271662;0.243558855600506;-0.336563162773909;-0.0441616230824607;0.174257818161744;0.0426830617885443;0.495884946996502;-0.0627974826769276;0.0657299181426281;0.0516264904056716;0.408218990267964;-0.18308292249127;-0.473314954739408;0.481040321432596;0.242125639280662;0.494642690313853;-0.33562716173417;-0.0763126981132485;-0.28689028066037;0.123459094788787;0.11251544948896;-0.199603730332057;-0.33695943466922;0.209230925765847;0.551524339286961;-0.255126669489599;0.617684579238275;-0.186079911692918;0.105642815413657;-0.467074392110832;0.458606862846899;0.385851954523578;-0.0396984710798037;-0.280010884768218;-0.640351649183121;0.518899318143246;0.0277454637940248;-0.122936383545487;0.0168458218693379;-0.484626951777758;-0.130270638758583;0.573578063695659;0.00715951007965689;0.41025094681708;0.345663440309875;0.113318354272218;-0.138475500590817;0.211423953522862;-0.151260964671168;0.489294772121362;0.22617431557778;0.0743686615999644;-0.11662315720679;0.162043027625566;-0.425996821947425;0.0898479899560537;0.0231318672756536;-0.208330476447621;0.13219397970059;0.0303005584130454;0.0986068509126415
-0.0250496281918283;0.33918648455635;0.15862889781631;0.0872533505719306;-0.378851547545609;0.143547787660327;0.435833502258996;0.270251249751513;0.341136389530873;0.0170848565298594;0.426598558967966;-0.480752204289741;-0.378561535805684;-0.410536356881747;0.187547627426775;0.43499012734758;-0.243613739752842;0.404578101092921;-0.230460393781941;0.415196480288373;-0.436523329822234;-0.328615206794673;0.0635367221567891;0.0164099171484682;-0.199527426821433;-0.00685995429384814;0.430620154308517;0.354861102771167;0.111371723890232;-0.228244904453427;-0.406790415601027;0.254039068690983;-0.515876118696388;0.0345037236857123;0.480001764949381;-0.456411555354979;0.292315985213452;-0.137692426107753;0.33816171448182;0.551557839398034;-0.276002948598109;0.531485934643577;0.213272411029092;-0.108340784695393;0.168208282242716;-0.127897525879302;-0.279097895094374;0.0347027426521994;0.139093617318259;0.103595978562559;-0.24272863417473;-0.0642799401267039;-0.278096113806379;-0.0293785435091498;-0.0856225187988179;-0.112014843195984;-0.34628587362656;-0.253240763967713;-0.40436565620779;0.0666265370019704;0.165807396834555;-0.451169986649006;-0.345547111450024;-0.0159459071382202;-0.0378184130983113;-0.304914518220628;-0.517987298622018;0.204961782553528;-0.226768428091574;0.060136334284327;-0.370836309344039;-0.337015222536555
-0.289237138118747;-0.163504600686932;0.232221151027219;-0.0642880449387219;-0.0858409194331467;-0.266799385706498;0.248592698949031;0.513637924141667;-0.244342401872133;-0.0680439395252239;-0.103517763577862;0.345737079095833;0.507627653466687;0.392896713839642;-0.0419602261882307;0.130276736236092;-0.292324629129736;0.0892632109275144;0.447499923566336;0.199970294976574;-0.544896848207044;-0.250582542715572;-0.126472222077375;-0.277303430683468;0.183658096112907;-0.367826837218623;-0.376257291649273;0.0823755538010269;-0.111742556193047;0.0640036432989012;-0.117004234314777;-0.414362011128575;0.0181580018441811;-0.233380018930086;-0.422886531662761;0.527491103305825;0.218769592060233;-0.364624212056844;0.388669993290214;0.525282639422231;0.0155435003036758;-0.319378120024226;-0.334380683173566;-0.203089186920384;0.278414730015402;-0.0133942293836818;-0.0467944769633339;-0.11991260730518;0.142667897709237;-0.0490145524306357;0.00396053927268507;0.310728384388634;0.012310373360429;0.188370786794584;-0.483210244620632;0.453748467066439;-0.474860609408354;0.0926432135621783;0.0979194608892233;-0.141156623756433;-0.382180202821117;-0.377357501470012;0.191904164655471;0.257313510934651;-0.409665481015741;-0.272196195787201;-0.318229936153036;0.229762813870998;0.393367976642269;-0.0616941836382573;0.412671622693037;-0.418620808836891
0.0283395967587042;0.465341412365838;-0.356099231561536;0.47490404508575;-0.55678704275253;-0.566056858349759;0.0236037740618936;-0.364209404895889;0.0284506032174998;0.144737445037761;0.430533777736109;0.359249459067832;-0.401746177504322;0.00117259088827091;0.167555072510823;-0.326471603172671;-0.2245231268474;-0.370378676057629;0.507044090607737;-0.15008002480861;-0.120819461690486;-0.0442562050481092;0.530725916508105;-0.240047744843165;0.128799787455042;-0.0463182561693875;-0.392948297911751;0.0708153297245895;-0.210632269733699;0.257158041528693;0.204359021228773;-0.268280960609071;0.039814932572092;-0.0334096787053483;-0.35847272835728;0.0684718432064393;0.011444714918426;-0.355520347727673;0.297750067602889;0.576811197140807;0.523186587039498;0.0703718969595863;0.279865260162154;-0.167740748740533;-0.158819544195888;0.0675701688045316;0.108346224741311;0.0483387522327188;-0.045525271367127;-0.365514931765899;0.0274262231049786;0.434761738909583;0.0468745372858246;0.148185495280843;0.12356348753902;-0.385629312349071;-0.28559924606525;0.40692676790481;-0.15204442143982;0.283185602065206;0.389355135109268;0.35945450335728;0.368594321429336;0.407465079433734;-0.48480333249921;0.454959054492461;-0.0574463545611184;0.128740569198766;-0.141898410932461;-0.503904048085783;0.0493337082145639;-0.46795373651176
-0.184768281099445;0.487173548051856;-0.145970224558597;0.497474502816251;0.233099047924947;-0.174839727253523;-0.476775997079609;-0.510936725336371;0.319442715308938;-0.0553260367114283;-0.499151653703546;-0.273439117358579;-0.338081641093802;0.22987644930605;0.0632661050604637;-0.566221131556568;0.336465756618772;-0.390576317974752;-0.0246637692001855;0.209764105904034;0.531545614927075;-0.464176883531097;-0.467905063750572;-0.484673337012047;0.183137423867532;0.352095381281001;-0.110702982568102;0.0227778790301121;-0.372188380876279;0.385070847853073;-0.164155802314843;-0.036264715130676;-0.018980468614855;-0.0616617953098485;0.0123067754440603;0.0465067605561883;-0.198770634126482;0.0325722506047277;-0.180934586522205;0.256400568415936;0.219128185393855;-0.296191387936645;0.46542717683603;-0.00454732973781414;0.395678541395238;0.074479308650185;0.22573585832478;-0.272540825841465;-0.29012690267982;-0.083631152544276;0.294533162710132;-0.21625806417289;0.0885483140317884;0.417810060969674;-0.473515695790873;-0.322640830969637;0.526430015435306;-0.220607875989332;-0.173099425902149;0.475791504620138;0.308050989255233;0.0964829498227922;0.251163135158491;0.316560237056394;-0.372206316403522;0.0003851042617994;0.304855304967741;0.176375270230077;-0.321192689349469;0.49763624217943;0.274666411122005;-0.271936453227762
0.286251430424976;0.136107511343006;0.449488838259795;0.38234091849629;-0.477336420629758;0.00830085242556683;-0.327137285361353;-0.265297400551262;-0.451653143592385;-0.365363786140662;-0.177012854514104;0.379395381622605;-0.450788069985997;-0.356297392526441;0.327788100371425;0.0872378848409908;0.0231096839514901;-0.177028441599346;0.128521604507356;0.378823867511887;-0.187380349891511;-0.0566716291177609;0.462619239732984;-0.42379453846893;-0.189428719538925;-0.333355097276593;-0.132908493369317;-0.23641708774223;0.287790018043569;-0.489146288498853;-0.384371592015928;-0.254036752196907;0.0532867190341031;0.174884213609502;-0.0904183092616641;0.404167764396485;0.433961125600494;-0.177878781961673;-0.386812334217134;-0.000665859136977927;-0.348007193526486;-0.367977506706931;0.338842177715139;0.124642752181909;-0.130785897432129;-0.547653912901174;0.303714943283558;-0.395759732769567;0.105258587831697;-0.322304048571716;-0.279444705487587;0.444723276134894;-0.158072820066801;0.395631434356424;0.412090797573156;-0.0730595615471397;0.287388441631484;0.395026831005173;-0.0359657549921513;0.443548019951977;-0.362391274061797;0.386435914288324;-0.0744264595571193;-0.469814151811861;-0.295872674128674;-0.517763535065374;-0.356667361665201;0.0279386870826377;0.253440919695071;-0.4732653579183;0.158173169159703;-0.218189845622532
-0.246196067079731;-0.260304917447443;0.344590148167518;-0.279478971318251;0.135057974401337;-0.374268592596649;0.201424438249287;-0.178523146026061;-0.0896100394489706;-0.102845858947587;0.0560110012280619;0.0212137858526113;0.285028810874835;-0.39120264683553;0.473497263690582;0.271874641837722;0.208014526650474;0.457610783122005;-0.392090417526246;-0.381980638816606;0.246942779741888;-0.41888552986079;-0.150708039384892;-0.287667288705781;0.226247781713168;0.227578293497786;-0.0274742214691521;-0.129851552218431;0.353399772418036;-0.225716738930311;-0.170949481122067;0.0974921472840757;0.154373291621431;-0.427618518681083;0.134635963532434;-0.41885152635951;-0.507703099941737;0.0465163926725999;0.37510825416901;0.0805547425584659;-0.336870861592991;-0.361822121804706;0.12122062580845;0.379063809339806;-0.330025456321445;0.446777905831171;-0.216723000571055;-0.590870631184509;-0.277083866647927;-0.0365252920379403;0.308271343283561;0.263841078891309;0.446270758818099;0.0416159187593701;-0.099541386980381;-0.336105303154286;0.446084669075716;0.0950005139439811;0.073496900856912;0.449429819517785;0.187322527050175;-0.107978237182009;-0.110032381301981;-0.333927523665655;0.421236500823773;-0.421990863106731;0.479843609348102;0.171697700156427;-0.021180601026675;0.343585197308464;0.215822250240521;-0.459874269526712
-0.321970745439405;-0.0808818773972435;0.394375614773491;0.13105388253774;-0.0845731116346136;0.0322228072686362;-0.447059082647009;0.330329772473253;-0.0895430924003595;-0.061801107885389;-0.328657528831712;-0.117091543773877;0.0114223290857464;0.0306930921086295;0.197022313424343;-0.477784725845309;0.205542142603764;0.00771475043441486;-0.212203248775346;0.0223274804528127;-0.409444073893157;0.347626747116702;0.516622441379601;0.256628596775308;0.258769840485954;-0.00859697870698646;0.322918288036907;-0.28646228644913;0.342943234968876;0.0838245251946025;0.126052887944141;-0.195032279834156;0.177516464846674;0.0759548036206216;0.11271002318415;0.0259378402877289;0.271609009627938;0.279347310126254;0.135663738894993;-0.136357107949451;0.023597489939066;0.264756553914633;-0.0589550524243541;-0.184012848131855;-0.222307894251393;-0.471973003261165;0.0822001512170862;-0.112984394647876;-0.232193736223172;0.412277167431546;-0.486110786008295;0.534084158721918;0.103046070566512;-0.171844760547921;-0.497542400447586;-0.286048569538115;-0.00381141618251928;-0.340886697537834;0.368252530319338;0.464375888458686;0.142893501847866;0.415178806569964;0.406947170677654;0.38437808566222;0.31077994332042;0.358669221206437;0.292916197432434;0.366413492369971;0.389490692362687;-0.377208018809962;-0.146595555512739;0.335707832563327
